id,order_date_month,num_order_elders,num_order_fifties,num_order_forties,num_order_thirties,num_order_twenties,num_order_teens
80,2019-06-28,1.0,2.0,1.0,,1.0,1.0
81,2019-06-29,1.0,1.0,1.0,2.0,1.0,
82,2019-06-30,5.0,4.0,1.0,,,
83,2019-07-01,2.0,,,3.0,,
84,2019-07-02,3.0,6.0,,,1.0,
85,2019-07-05,2.0,1.0,3.0,1.0,3.0,2.0
86,2019-07-08,4.0,2.0,4.0,1.0,1.0,
87,2019-07-09,1.0,2.0,2.0,,,1.0
88,2019-07-10,1.0,1.0,,1.0,,
89,2019-07-11,4.0,,,1.0,,
90,2019-07-12,3.0,1.0,3.0,1.0,2.0,1.0
91,2019-07-13,1.0,1.0,,1.0,,1.0
92,2019-07-14,1.0,2.0,,2.0,,
93,2019-07-15,2.0,3.0,2.0,2.0,3.0,1.0
94,2019-07-16,3.0,1.0,2.0,1.0,3.0,1.0
95,2019-07-17,2.0,1.0,2.0,1.0,2.0,1.0
96,2019-07-18,1.0,2.0,1.0,,,
97,2019-07-19,2.0,,1.0,1.0,3.0,2.0
98,2019-07-20,2.0,,2.0,3.0,4.0,1.0
99,2019-07-24,4.0,1.0,1.0,2.0,,1.0
100,2019-07-25,2.0,2.0,,3.0,2.0,2.0
101,2019-07-26,3.0,,3.0,1.0,3.0,1.0
102,2019-07-27,4.0,,2.0,2.0,3.0,
103,2019-07-28,1.0,1.0,2.0,,1.0,4.0
104,2019-07-29,1.0,1.0,3.0,1.0,1.0,
105,2019-07-30,1.0,3.0,1.0,1.0,1.0,1.0
106,2019-08-01,3.0,4.0,3.0,1.0,3.0,1.0
107,2019-08-02,1.0,2.0,1.0,1.0,,1.0
108,2019-08-04,2.0,3.0,,,2.0,
109,2019-08-05,1.0,,,1.0,,
110,2019-08-06,4.0,1.0,,,2.0,
111,2019-08-07,2.0,1.0,2.0,2.0,,1.0
112,2019-08-09,2.0,1.0,3.0,4.0,1.0,1.0
113,2019-08-10,3.0,,2.0,2.0,2.0,3.0
114,2019-08-11,1.0,3.0,4.0,,,1.0
115,2019-08-12,2.0,3.0,4.0,,1.0,
116,2019-08-13,2.0,2.0,3.0,5.0,3.0,2.0
117,2019-08-14,1.0,2.0,1.0,1.0,2.0,1.0
118,2019-08-15,1.0,1.0,,1.0,4.0,
119,2019-08-16,2.0,1.0,,1.0,2.0,
120,2019-08-17,1.0,,3.0,2.0,,1.0
121,2019-08-19,1.0,3.0,,3.0,4.0,4.0
122,2019-08-20,2.0,,2.0,5.0,2.0,
123,2019-08-21,2.0,2.0,1.0,1.0,1.0,3.0
124,2019-08-22,1.0,2.0,4.0,4.0,1.0,2.0
125,2019-08-24,1.0,,2.0,,1.0,2.0
126,2019-08-25,1.0,,1.0,3.0,1.0,
127,2019-08-26,1.0,1.0,1.0,2.0,,3.0
128,2019-08-27,3.0,,1.0,1.0,1.0,
129,2019-08-28,4.0,,1.0,2.0,2.0,
130,2019-08-29,3.0,3.0,3.0,2.0,,2.0
131,2019-08-30,2.0,3.0,3.0,3.0,2.0,
132,2019-08-31,4.0,2.0,1.0,3.0,,
133,2019-09-01,2.0,,4.0,,2.0,3.0
134,2019-09-02,2.0,1.0,3.0,3.0,1.0,1.0
135,2019-09-03,3.0,3.0,1.0,,,2.0
136,2019-09-04,1.0,2.0,,1.0,,1.0
137,2019-09-07,3.0,2.0,1.0,4.0,2.0,1.0
138,2019-09-08,5.0,,2.0,3.0,4.0,3.0
139,2019-09-09,1.0,3.0,1.0,3.0,1.0,1.0
140,2019-09-10,1.0,2.0,,3.0,,4.0
141,2019-09-11,1.0,2.0,2.0,,1.0,1.0
142,2019-09-12,1.0,,3.0,,,
143,2019-09-13,2.0,3.0,1.0,1.0,1.0,1.0
144,2019-09-15,2.0,,,2.0,,
145,2019-09-16,3.0,5.0,4.0,2.0,2.0,2.0
146,2019-09-17,2.0,2.0,2.0,2.0,2.0,1.0
147,2019-09-18,4.0,3.0,2.0,3.0,3.0,1.0
148,2019-09-19,3.0,1.0,1.0,2.0,1.0,
149,2019-09-20,2.0,4.0,2.0,3.0,2.0,1.0
150,2019-09-21,1.0,2.0,2.0,,2.0,2.0
151,2019-09-22,2.0,2.0,,3.0,1.0,1.0
152,2019-09-23,4.0,3.0,1.0,2.0,1.0,2.0
153,2019-09-24,1.0,2.0,3.0,1.0,4.0,1.0
154,2019-09-26,3.0,2.0,1.0,3.0,6.0,3.0
155,2019-09-27,3.0,1.0,1.0,2.0,3.0,3.0
156,2019-09-28,4.0,,2.0,,2.0,2.0
157,2019-09-29,1.0,2.0,1.0,2.0,4.0,2.0
158,2019-09-30,1.0,,4.0,3.0,2.0,1.0
159,2019-10-01,2.0,1.0,3.0,3.0,1.0,
160,2019-10-02,2.0,1.0,2.0,5.0,1.0,3.0
161,2019-10-03,1.0,1.0,1.0,2.0,,1.0
162,2019-10-04,2.0,3.0,1.0,3.0,5.0,
163,2019-10-05,3.0,1.0,1.0,4.0,2.0,3.0
164,2019-10-06,2.0,4.0,3.0,2.0,1.0,2.0
165,2019-10-07,1.0,1.0,2.0,,2.0,1.0
166,2019-10-08,2.0,1.0,4.0,3.0,4.0,
167,2019-10-11,4.0,2.0,1.0,1.0,1.0,1.0
168,2019-10-12,3.0,1.0,,3.0,1.0,4.0
169,2019-10-13,2.0,1.0,3.0,4.0,3.0,
170,2019-10-14,1.0,1.0,6.0,3.0,3.0,
171,2019-10-15,1.0,,1.0,1.0,1.0,1.0
172,2019-10-16,2.0,1.0,1.0,2.0,6.0,1.0
173,2019-10-17,3.0,2.0,,4.0,1.0,2.0
174,2019-10-18,3.0,1.0,4.0,2.0,2.0,1.0
175,2019-10-19,2.0,3.0,2.0,,,1.0
176,2019-10-20,2.0,4.0,1.0,2.0,4.0,2.0
177,2019-10-21,4.0,2.0,1.0,,3.0,1.0
178,2019-10-22,4.0,2.0,1.0,3.0,2.0,6.0
179,2019-10-23,1.0,4.0,1.0,2.0,2.0,2.0
180,2019-10-24,2.0,4.0,2.0,1.0,1.0,1.0
181,2019-10-25,4.0,4.0,2.0,1.0,1.0,2.0
182,2019-10-26,4.0,7.0,1.0,3.0,3.0,2.0
183,2019-10-27,1.0,,1.0,,1.0,
184,2019-10-29,4.0,3.0,1.0,,1.0,
185,2019-10-30,4.0,2.0,1.0,2.0,5.0,3.0
186,2019-10-31,3.0,2.0,4.0,,4.0,6.0
187,2019-11-01,4.0,,1.0,6.0,3.0,4.0
188,2019-11-02,2.0,4.0,6.0,2.0,2.0,
189,2019-11-03,5.0,1.0,4.0,3.0,4.0,1.0
190,2019-11-04,3.0,4.0,2.0,,3.0,2.0
191,2019-11-05,1.0,1.0,3.0,3.0,3.0,
192,2019-11-06,6.0,2.0,1.0,1.0,1.0,1.0
193,2019-11-07,2.0,1.0,1.0,3.0,2.0,3.0
194,2019-11-08,2.0,2.0,3.0,3.0,2.0,4.0
195,2019-11-09,5.0,1.0,2.0,8.0,2.0,1.0
196,2019-11-10,2.0,1.0,1.0,,3.0,1.0
197,2019-11-11,4.0,2.0,2.0,3.0,4.0,1.0
198,2019-11-12,2.0,2.0,2.0,3.0,1.0,1.0
199,2019-11-13,2.0,1.0,3.0,,3.0,3.0
200,2019-11-15,6.0,4.0,4.0,1.0,3.0,2.0
201,2019-11-16,1.0,2.0,,2.0,3.0,2.0
202,2019-11-17,5.0,8.0,3.0,,2.0,2.0
203,2019-11-18,6.0,2.0,2.0,1.0,2.0,1.0
204,2019-11-19,3.0,3.0,2.0,1.0,4.0,
205,2019-11-20,2.0,1.0,1.0,6.0,1.0,2.0
206,2019-11-21,1.0,2.0,3.0,4.0,2.0,1.0
207,2019-11-23,2.0,3.0,5.0,2.0,2.0,1.0
208,2019-11-24,2.0,3.0,2.0,1.0,1.0,2.0
209,2019-11-25,3.0,2.0,4.0,2.0,2.0,1.0
210,2019-11-26,6.0,2.0,1.0,4.0,1.0,
211,2019-11-27,5.0,4.0,5.0,3.0,1.0,1.0
212,2019-11-28,2.0,3.0,3.0,1.0,2.0,3.0
213,2019-11-29,5.0,1.0,1.0,2.0,3.0,4.0
214,2019-11-30,5.0,5.0,,1.0,,1.0
215,2019-12-01,5.0,3.0,1.0,2.0,,2.0
216,2019-12-02,3.0,3.0,5.0,1.0,1.0,1.0
217,2019-12-03,3.0,5.0,1.0,4.0,4.0,1.0
218,2019-12-05,4.0,3.0,2.0,4.0,3.0,3.0
219,2019-12-06,3.0,1.0,4.0,5.0,1.0,2.0
220,2019-12-07,3.0,4.0,2.0,2.0,7.0,3.0
221,2019-12-08,2.0,1.0,3.0,2.0,3.0,2.0
222,2019-12-09,2.0,4.0,2.0,2.0,2.0,2.0
223,2019-12-10,3.0,1.0,1.0,2.0,2.0,2.0
224,2019-12-11,4.0,3.0,1.0,,3.0,4.0
225,2019-12-12,1.0,2.0,1.0,1.0,1.0,
226,2019-12-13,4.0,2.0,2.0,6.0,5.0,3.0
227,2019-12-14,4.0,5.0,6.0,3.0,4.0,3.0
228,2019-12-15,1.0,1.0,1.0,5.0,2.0,3.0
229,2019-12-16,1.0,1.0,2.0,2.0,3.0,
230,2019-12-17,9.0,5.0,6.0,5.0,1.0,1.0
231,2019-12-18,4.0,4.0,2.0,4.0,1.0,2.0
232,2019-12-19,2.0,3.0,4.0,1.0,2.0,3.0
233,2019-12-20,3.0,4.0,2.0,1.0,3.0,2.0
234,2019-12-21,6.0,5.0,2.0,2.0,1.0,3.0
235,2019-12-22,1.0,,4.0,2.0,6.0,
236,2019-12-23,4.0,4.0,4.0,3.0,2.0,
237,2019-12-24,1.0,1.0,1.0,2.0,2.0,1.0
238,2019-12-25,4.0,1.0,3.0,2.0,2.0,3.0
239,2019-12-26,2.0,,2.0,7.0,2.0,2.0
240,2019-12-27,1.0,3.0,1.0,4.0,4.0,2.0
241,2019-12-28,3.0,2.0,2.0,3.0,3.0,4.0
242,2019-12-29,4.0,,1.0,3.0,2.0,2.0
243,2019-12-30,2.0,2.0,1.0,3.0,1.0,1.0
244,2019-12-31,3.0,2.0,1.0,2.0,3.0,1.0
245,2020-01-01,1.0,7.0,6.0,1.0,3.0,2.0
246,2020-01-02,3.0,2.0,2.0,4.0,2.0,4.0
247,2020-01-03,2.0,3.0,3.0,1.0,4.0,1.0
248,2020-01-04,2.0,4.0,1.0,5.0,2.0,1.0
249,2020-01-05,2.0,1.0,,2.0,3.0,
250,2020-01-06,2.0,2.0,4.0,2.0,4.0,4.0
251,2020-01-07,5.0,3.0,3.0,3.0,2.0,1.0
252,2020-01-08,7.0,1.0,5.0,3.0,7.0,
253,2020-01-09,1.0,5.0,2.0,3.0,5.0,6.0
254,2020-01-10,5.0,2.0,4.0,3.0,3.0,3.0
255,2020-01-11,4.0,1.0,2.0,2.0,2.0,1.0
256,2020-01-12,2.0,3.0,2.0,4.0,1.0,2.0
257,2020-01-13,2.0,1.0,2.0,3.0,3.0,2.0
258,2020-01-14,4.0,2.0,4.0,6.0,2.0,2.0
259,2020-01-15,2.0,4.0,1.0,2.0,4.0,7.0
260,2020-01-16,4.0,,1.0,3.0,2.0,2.0
261,2020-01-17,3.0,2.0,5.0,2.0,,1.0
262,2020-01-18,1.0,4.0,3.0,4.0,3.0,2.0
263,2020-01-19,3.0,2.0,5.0,,4.0,
264,2020-01-20,9.0,,4.0,2.0,3.0,1.0
265,2020-01-21,1.0,,1.0,4.0,5.0,3.0
266,2020-01-22,3.0,3.0,1.0,3.0,2.0,4.0
267,2020-01-23,3.0,4.0,7.0,2.0,4.0,2.0
268,2020-01-24,2.0,2.0,3.0,,2.0,1.0
269,2020-01-25,3.0,3.0,2.0,1.0,1.0,
270,2020-01-26,6.0,5.0,2.0,5.0,3.0,2.0
271,2020-01-27,4.0,1.0,3.0,1.0,2.0,3.0
272,2020-01-28,1.0,3.0,3.0,3.0,2.0,2.0
273,2020-01-29,4.0,3.0,,2.0,2.0,3.0
274,2020-01-30,1.0,4.0,,4.0,2.0,1.0
275,2020-01-31,3.0,2.0,6.0,3.0,3.0,
276,2020-02-01,3.0,1.0,3.0,4.0,3.0,2.0
277,2020-02-02,1.0,2.0,2.0,3.0,8.0,2.0
278,2020-02-03,6.0,2.0,5.0,2.0,3.0,4.0
279,2020-02-04,1.0,2.0,5.0,7.0,2.0,1.0
280,2020-02-05,5.0,5.0,1.0,4.0,3.0,2.0
281,2020-02-06,6.0,4.0,3.0,1.0,4.0,2.0
282,2020-02-07,1.0,1.0,2.0,5.0,2.0,1.0
283,2020-02-08,6.0,2.0,3.0,1.0,3.0,3.0
284,2020-02-09,2.0,3.0,3.0,5.0,2.0,1.0
285,2020-02-10,4.0,3.0,2.0,2.0,6.0,5.0
286,2020-02-11,3.0,2.0,4.0,2.0,2.0,3.0
287,2020-02-12,7.0,5.0,3.0,6.0,4.0,4.0
288,2020-02-13,1.0,4.0,6.0,5.0,2.0,2.0
289,2020-02-14,3.0,8.0,3.0,,1.0,3.0
290,2020-02-15,5.0,4.0,1.0,,1.0,3.0
291,2020-02-16,5.0,2.0,2.0,1.0,4.0,2.0
292,2020-02-17,3.0,2.0,7.0,4.0,3.0,4.0
293,2020-02-18,5.0,2.0,4.0,3.0,6.0,1.0
294,2020-02-19,2.0,5.0,3.0,,6.0,5.0
295,2020-02-20,1.0,,,6.0,,2.0
296,2020-02-21,1.0,5.0,2.0,4.0,3.0,2.0
297,2020-02-22,4.0,3.0,2.0,1.0,3.0,1.0
298,2020-02-23,4.0,4.0,1.0,6.0,3.0,2.0
299,2020-02-24,3.0,4.0,3.0,6.0,4.0,2.0
300,2020-02-25,4.0,4.0,2.0,4.0,5.0,1.0
301,2020-02-26,3.0,5.0,2.0,2.0,1.0,2.0
302,2020-02-27,7.0,2.0,2.0,4.0,,
303,2020-02-28,3.0,4.0,3.0,2.0,,4.0
304,2020-02-29,2.0,3.0,,3.0,4.0,2.0
305,2020-03-01,4.0,6.0,2.0,5.0,3.0,1.0
306,2020-03-02,4.0,4.0,2.0,1.0,3.0,4.0
307,2020-03-03,3.0,2.0,5.0,3.0,1.0,3.0
308,2020-03-04,3.0,6.0,,4.0,2.0,3.0
309,2020-03-05,6.0,4.0,4.0,3.0,2.0,
310,2020-03-07,9.0,2.0,1.0,7.0,3.0,2.0
311,2020-03-08,3.0,1.0,3.0,1.0,1.0,3.0
312,2020-03-09,1.0,1.0,1.0,3.0,5.0,5.0
313,2020-03-10,6.0,4.0,1.0,3.0,3.0,3.0
314,2020-03-11,2.0,7.0,3.0,5.0,2.0,2.0
315,2020-03-12,4.0,3.0,3.0,2.0,4.0,5.0
316,2020-03-13,1.0,4.0,3.0,6.0,3.0,4.0
317,2020-03-14,2.0,,2.0,1.0,1.0,2.0
318,2020-03-15,4.0,3.0,4.0,3.0,1.0,3.0
319,2020-03-16,4.0,5.0,7.0,2.0,1.0,4.0
320,2020-03-17,2.0,6.0,5.0,1.0,4.0,1.0
321,2020-03-18,3.0,1.0,3.0,5.0,2.0,4.0
322,2020-03-19,2.0,2.0,1.0,1.0,2.0,3.0
323,2020-03-20,7.0,3.0,2.0,3.0,1.0,6.0
324,2020-03-21,5.0,1.0,6.0,2.0,1.0,4.0
325,2020-03-22,4.0,9.0,3.0,3.0,4.0,1.0
326,2020-03-23,1.0,2.0,3.0,,1.0,3.0
327,2020-03-24,1.0,1.0,6.0,2.0,4.0,2.0
328,2020-03-25,5.0,4.0,3.0,2.0,5.0,4.0
329,2020-03-26,2.0,4.0,5.0,5.0,2.0,3.0
330,2020-03-27,5.0,2.0,4.0,6.0,1.0,2.0
331,2020-03-28,8.0,3.0,3.0,1.0,,2.0
332,2020-03-29,3.0,1.0,3.0,4.0,4.0,2.0
333,2020-03-31,4.0,1.0,6.0,3.0,7.0,1.0
334,2020-04-01,4.0,1.0,2.0,5.0,6.0,2.0
335,2020-04-02,5.0,9.0,4.0,4.0,2.0,4.0
336,2020-04-03,4.0,7.0,2.0,7.0,6.0,8.0
337,2020-04-04,6.0,2.0,3.0,1.0,3.0,4.0
338,2020-04-05,10.0,3.0,3.0,2.0,3.0,5.0
339,2020-04-06,2.0,6.0,7.0,2.0,6.0,4.0
340,2020-04-07,7.0,2.0,1.0,,1.0,1.0
341,2020-04-08,4.0,3.0,3.0,2.0,3.0,3.0
342,2020-04-09,3.0,4.0,2.0,4.0,2.0,4.0
343,2020-04-10,5.0,3.0,1.0,4.0,2.0,6.0
344,2020-04-11,2.0,3.0,5.0,1.0,,5.0
345,2020-04-12,3.0,,3.0,3.0,3.0,1.0
346,2020-04-13,5.0,2.0,4.0,1.0,2.0,4.0
347,2020-04-14,9.0,3.0,4.0,3.0,2.0,5.0
348,2020-04-15,4.0,4.0,4.0,2.0,6.0,4.0
349,2020-04-16,7.0,4.0,4.0,2.0,3.0,
350,2020-04-17,6.0,4.0,4.0,1.0,7.0,2.0
351,2020-04-18,3.0,3.0,2.0,3.0,2.0,4.0
352,2020-04-19,3.0,4.0,5.0,2.0,4.0,1.0
353,2020-04-20,1.0,5.0,3.0,4.0,2.0,7.0
354,2020-04-21,3.0,1.0,1.0,4.0,1.0,1.0
355,2020-04-22,4.0,1.0,5.0,5.0,5.0,1.0
356,2020-04-23,4.0,4.0,4.0,3.0,2.0,2.0
357,2020-04-24,4.0,4.0,7.0,3.0,3.0,4.0
358,2020-04-25,6.0,7.0,3.0,3.0,3.0,4.0
359,2020-04-26,4.0,3.0,9.0,3.0,2.0,2.0
360,2020-04-27,8.0,6.0,4.0,4.0,1.0,
361,2020-04-28,2.0,5.0,2.0,6.0,8.0,3.0
362,2020-04-29,4.0,4.0,6.0,4.0,5.0,3.0
363,2020-04-30,3.0,10.0,1.0,3.0,4.0,3.0
364,2020-05-01,5.0,3.0,1.0,3.0,5.0,4.0
365,2020-05-02,3.0,4.0,4.0,2.0,2.0,3.0
366,2020-05-03,5.0,5.0,1.0,5.0,4.0,2.0
367,2020-05-04,4.0,4.0,7.0,5.0,1.0,3.0
368,2020-05-05,3.0,3.0,2.0,4.0,,2.0
369,2020-05-06,4.0,5.0,5.0,4.0,4.0,4.0
370,2020-05-07,8.0,5.0,4.0,4.0,,
371,2020-05-08,5.0,2.0,3.0,5.0,3.0,2.0
372,2020-05-09,2.0,4.0,3.0,6.0,4.0,4.0
373,2020-05-10,4.0,5.0,6.0,3.0,6.0,1.0
374,2020-05-11,5.0,3.0,3.0,5.0,3.0,6.0
375,2020-05-12,11.0,2.0,1.0,2.0,1.0,6.0
376,2020-05-13,2.0,4.0,3.0,3.0,3.0,1.0
377,2020-05-14,3.0,2.0,3.0,9.0,3.0,1.0
378,2020-05-15,5.0,2.0,6.0,2.0,6.0,2.0
379,2020-05-16,3.0,4.0,4.0,3.0,1.0,3.0
380,2020-05-17,4.0,5.0,3.0,3.0,4.0,1.0
381,2020-05-18,6.0,5.0,4.0,3.0,4.0,3.0
382,2020-05-19,4.0,6.0,3.0,3.0,6.0,5.0
383,2020-05-20,4.0,5.0,,4.0,4.0,2.0
384,2020-05-21,1.0,2.0,2.0,5.0,4.0,5.0
385,2020-05-22,4.0,6.0,4.0,,5.0,1.0
386,2020-05-23,6.0,5.0,7.0,3.0,3.0,
387,2020-05-24,5.0,2.0,6.0,2.0,3.0,1.0
388,2020-05-25,5.0,3.0,3.0,3.0,2.0,5.0
389,2020-05-26,3.0,4.0,2.0,4.0,1.0,4.0
390,2020-05-27,3.0,3.0,5.0,2.0,5.0,3.0
391,2020-05-28,4.0,5.0,4.0,1.0,3.0,5.0
392,2020-05-29,5.0,5.0,4.0,2.0,2.0,4.0
393,2020-05-30,5.0,,2.0,4.0,8.0,2.0
394,2020-05-31,4.0,5.0,2.0,3.0,2.0,3.0
395,2020-06-01,2.0,5.0,5.0,4.0,5.0,3.0
396,2020-06-02,4.0,2.0,1.0,2.0,9.0,2.0
397,2020-06-03,2.0,11.0,3.0,5.0,4.0,2.0
398,2020-06-04,3.0,2.0,,7.0,3.0,2.0
399,2020-06-05,3.0,4.0,7.0,4.0,6.0,5.0
400,2020-06-06,5.0,2.0,3.0,2.0,3.0,6.0
401,2020-06-07,1.0,3.0,5.0,5.0,3.0,2.0
402,2020-06-08,7.0,2.0,3.0,5.0,3.0,8.0
403,2020-06-09,7.0,3.0,4.0,3.0,4.0,5.0
404,2020-06-10,2.0,3.0,5.0,6.0,3.0,4.0
405,2020-06-11,2.0,6.0,5.0,6.0,3.0,6.0
406,2020-06-12,3.0,3.0,9.0,4.0,3.0,5.0
407,2020-06-13,5.0,6.0,2.0,9.0,4.0,6.0
408,2020-06-14,5.0,9.0,4.0,3.0,3.0,4.0
409,2020-06-15,2.0,3.0,,5.0,11.0,8.0
410,2020-06-16,4.0,4.0,4.0,4.0,2.0,4.0
411,2020-06-17,6.0,8.0,3.0,4.0,7.0,6.0
412,2020-06-18,1.0,6.0,2.0,4.0,8.0,3.0
413,2020-06-19,8.0,7.0,2.0,3.0,4.0,6.0
414,2020-06-20,3.0,3.0,6.0,6.0,2.0,4.0
415,2020-06-21,2.0,6.0,4.0,6.0,7.0,1.0
416,2020-06-22,2.0,7.0,6.0,3.0,5.0,5.0
417,2020-06-23,4.0,4.0,6.0,2.0,3.0,5.0
418,2020-06-25,6.0,3.0,6.0,3.0,3.0,3.0
419,2020-06-26,2.0,2.0,3.0,1.0,8.0,1.0
420,2020-06-27,5.0,3.0,1.0,4.0,3.0,5.0
421,2020-06-28,2.0,8.0,,7.0,4.0,3.0
422,2020-06-29,8.0,5.0,8.0,1.0,5.0,5.0
423,2020-06-30,5.0,7.0,2.0,5.0,5.0,5.0
424,2020-07-01,8.0,4.0,2.0,3.0,3.0,2.0
425,2020-07-02,2.0,6.0,5.0,2.0,7.0,3.0
426,2020-07-03,2.0,4.0,2.0,6.0,2.0,2.0
427,2020-07-04,2.0,1.0,7.0,5.0,5.0,2.0
428,2020-07-05,6.0,6.0,3.0,3.0,3.0,4.0
429,2020-07-06,3.0,5.0,1.0,5.0,3.0,2.0
430,2020-07-07,7.0,6.0,1.0,7.0,1.0,1.0
431,2020-07-08,7.0,4.0,3.0,4.0,8.0,2.0
432,2020-07-09,2.0,1.0,7.0,1.0,7.0,2.0
433,2020-07-10,6.0,4.0,4.0,4.0,1.0,1.0
434,2020-07-11,3.0,4.0,6.0,8.0,3.0,2.0
435,2020-07-12,4.0,5.0,4.0,2.0,3.0,5.0
436,2020-07-13,3.0,1.0,2.0,4.0,6.0,3.0
437,2020-07-14,3.0,3.0,3.0,8.0,3.0,4.0
438,2020-07-15,5.0,2.0,1.0,4.0,6.0,6.0
439,2020-07-16,7.0,6.0,5.0,2.0,5.0,3.0
440,2020-07-17,7.0,4.0,5.0,8.0,3.0,3.0
441,2020-07-18,3.0,4.0,4.0,6.0,5.0,4.0
442,2020-07-19,5.0,6.0,1.0,5.0,7.0,4.0
443,2020-07-20,4.0,6.0,5.0,2.0,2.0,6.0
444,2020-07-21,6.0,5.0,2.0,3.0,4.0,6.0
445,2020-07-22,6.0,6.0,7.0,3.0,4.0,5.0
446,2020-07-23,4.0,4.0,2.0,5.0,6.0,3.0
447,2020-07-24,6.0,7.0,7.0,5.0,1.0,2.0
448,2020-07-25,5.0,3.0,4.0,1.0,6.0,3.0
449,2020-07-26,2.0,3.0,7.0,5.0,5.0,4.0
450,2020-07-27,5.0,5.0,3.0,4.0,4.0,6.0
451,2020-07-28,9.0,4.0,4.0,1.0,3.0,2.0
452,2020-07-29,3.0,6.0,5.0,8.0,4.0,3.0
453,2020-07-30,5.0,,3.0,4.0,5.0,5.0
454,2020-07-31,7.0,4.0,1.0,7.0,4.0,7.0
455,2020-08-01,3.0,7.0,8.0,3.0,2.0,3.0
